"","long","lat","order","hole","piece","id","group"
"1",-72.679412,41.386846,1,FALSE,"1","12003","12003.1"
"2",-72.679289,41.390219,2,FALSE,"1","12003","12003.1"
"3",-72.679281,41.390484,3,FALSE,"1","12003","12003.1"
"4",-72.679259,41.391282,4,FALSE,"1","12003","12003.1"
"5",-72.679252,41.391549,5,FALSE,"1","12003","12003.1"
"6",-72.679261,41.392521,6,FALSE,"1","12003","12003.1"
"7",-72.679289,41.395437,7,FALSE,"1","12003","12003.1"
"8",-72.679299,41.39641,8,FALSE,"1","12003","12003.1"
"9",-72.679277,41.397621,9,FALSE,"1","12003","12003.1"
"10",-72.679213,41.401258,10,FALSE,"1","12003","12003.1"
"11",-72.679192,41.40247,11,FALSE,"1","12003","12003.1"
"12",-72.679171,41.404214,12,FALSE,"1","12003","12003.1"
"13",-72.679143,41.406508,13,FALSE,"1","12003","12003.1"
"14",-72.67913,41.407624,14,FALSE,"1","12003","12003.1"
"15",-72.679104,41.409772,15,FALSE,"1","12003","12003.1"
"16",-72.679096,41.410425,16,FALSE,"1","12003","12003.1"
"17",-72.67903,41.415952,17,FALSE,"1","12003","12003.1"
"18",-72.678997,41.418625,18,FALSE,"1","12003","12003.1"
"19",-72.678997,41.418688,19,FALSE,"1","12003","12003.1"
"20",-72.678949,41.422664,20,FALSE,"1","12003","12003.1"
"21",-72.678936,41.423372,21,FALSE,"1","12003","12003.1"
"22",-72.678907,41.42489,22,FALSE,"1","12003","12003.1"
"23",-72.678799,41.43059,23,FALSE,"1","12003","12003.1"
"24",-72.67878,41.43157,24,FALSE,"1","12003","12003.1"
"25",-72.678739,41.433797,25,FALSE,"1","12003","12003.1"
"26",-72.677124,41.434127,26,FALSE,"1","12003","12003.1"
"27",-72.673715,41.434825,27,FALSE,"1","12003","12003.1"
"28",-72.672478,41.435078,28,FALSE,"1","12003","12003.1"
"29",-72.672282,41.435118,29,FALSE,"1","12003","12003.1"
"30",-72.671928,41.435191,30,FALSE,"1","12003","12003.1"
"31",-72.671092,41.435364,31,FALSE,"1","12003","12003.1"
"32",-72.670835,41.435398,32,FALSE,"1","12003","12003.1"
"33",-72.670662,41.435407,33,FALSE,"1","12003","12003.1"
"34",-72.670231,41.435426,34,FALSE,"1","12003","12003.1"
"35",-72.66894,41.435482,35,FALSE,"1","12003","12003.1"
"36",-72.66851,41.435501,36,FALSE,"1","12003","12003.1"
"37",-72.668401,41.435514,37,FALSE,"1","12003","12003.1"
"38",-72.668036,41.435558,38,FALSE,"1","12003","12003.1"
"39",-72.667918,41.435573,39,FALSE,"1","12003","12003.1"
"40",-72.666833,41.435694,40,FALSE,"1","12003","12003.1"
"41",-72.665055,41.436054,41,FALSE,"1","12003","12003.1"
"42",-72.658436,41.437396,42,FALSE,"1","12003","12003.1"
"43",-72.656513,41.437786,43,FALSE,"1","12003","12003.1"
"44",-72.654193,41.438256,44,FALSE,"1","12003","12003.1"
"45",-72.653672,41.438125,45,FALSE,"1","12003","12003.1"
"46",-72.653651,41.437921,46,FALSE,"1","12003","12003.1"
"47",-72.65379,41.437384,47,FALSE,"1","12003","12003.1"
"48",-72.65384,41.437335,48,FALSE,"1","12003","12003.1"
"49",-72.654052,41.437268,49,FALSE,"1","12003","12003.1"
"50",-72.654095,41.437206,50,FALSE,"1","12003","12003.1"
"51",-72.654059,41.437092,51,FALSE,"1","12003","12003.1"
"52",-72.654002,41.437047,52,FALSE,"1","12003","12003.1"
"53",-72.653972,41.437023,53,FALSE,"1","12003","12003.1"
"54",-72.654016,41.436925,54,FALSE,"1","12003","12003.1"
"55",-72.654176,41.436797,55,FALSE,"1","12003","12003.1"
"56",-72.654366,41.436698,56,FALSE,"1","12003","12003.1"
"57",-72.654548,41.436562,57,FALSE,"1","12003","12003.1"
"58",-72.654577,41.436414,58,FALSE,"1","12003","12003.1"
"59",-72.654563,41.43626,59,FALSE,"1","12003","12003.1"
"60",-72.654461,41.436105,60,FALSE,"1","12003","12003.1"
"61",-72.65398,41.435695,61,FALSE,"1","12003","12003.1"
"62",-72.653557,41.435438,62,FALSE,"1","12003","12003.1"
"63",-72.653389,41.435277,63,FALSE,"1","12003","12003.1"
"64",-72.653265,41.435108,64,FALSE,"1","12003","12003.1"
